
  [32m[1mVITE[22m v5.4.21[39m  [2mready in [0m[1m330[22m[2m[0m ms[22m

  [32m➜[39m  [1mLocal[22m:   [36mhttp://localhost:[1m8420[22m/[39m
  [32m➜[39m  [1mNetwork[22m: [36mhttp://172.30.1.11:[1m8420[22m/[39m
[2m오후 9:22:37[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2msrc/game.js[22m
[2m오후 9:22:48[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2msrc/game.js[22m
[2m오후 9:24:17[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2msrc/game.js[22m
[2m오후 9:24:36[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2msrc/game.js[22m
[2m오후 9:25:03[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2msrc/game.js[22m
[2m오후 9:25:22[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2msrc/game.js[22m
[2m오후 9:28:18[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2msrc/game.js[22m
[2m오후 9:28:33[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2msrc/game.js[22m
[2m오후 9:29:06[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2msrc/game.js[22m
[2m오후 9:29:14[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2msrc/game.js[22m
[2m오후 9:29:32[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2msrc/game.js[22m
[2m오후 9:29:40[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2msrc/game.js[22m
[2m오후 9:29:48[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2msrc/game.js[22m
[2m오후 9:29:59[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2msrc/game.js[22m
[2m오후 9:30:08[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2msrc/game.js[22m
[2m오후 9:32:28[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2msrc/game.js[22m
[2m오후 9:32:43[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2msrc/game.js[22m
[2m오후 9:32:57[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2msrc/systems/cat.js[22m
